конькобежный: конькобежный 
гирин: гирине гирин 
игра: игр играх 
хороший: хороших 
бег: беге 
калгари: калгари 
международный: международного 
начало: начала 
дистанция: дистанции дистанциях 
й: й 
условие: условия 
смочь: смогла 
подняться: поднялась 
энциклопедия: энциклопедии 
спринтерский: спринтерском 
май: мая 
олимпиада: олимпиаду 
общий: общем общая 
некоммерческий: некоммерческой 
отбор: отборе 
этап: этапах 
олимпийский: олимпийских олимпийском 
сочи: сочи 
лицензия: лицензии 
время: временем 
участница: участница 
последний: последнее последний 
специализация: специализация 
ссылка: ссылки 
информация: информация 
материал: материал 
спринт: спринте спринт 
год: году года лет 
азия: азии 
конькобежка: конькобежка 
цицикар: цицикаре 
зимний: зимних 
кубок: кубка 
золото: золото 
китай: китай китая 
х: х 
стать: стала 
завершить: завершила 
результат: результаты результатов 
зарегистрировать: зарегистрированный 
обновление: обновление 
страница: страница 
серебряный: серебряную 
август: августа 
случай: случаях 
дополнительный: дополнительные 
цзилинь: цзилинь 
знак: знак 
мочь: могут 
следующий: следующие 
действовать: действовать 
дебютировать: дебютировала 
рождение: рождения 
январь: январе 
сезон: сезона сезоне 
многоборье: многоборье 
спортсменка: спортсменки 
конькобежец: конькобежец конькобежцев 
дань: дань 
биография: биография 
выступление: выступления 
выиграть: выиграла 
пиньинь: пиньинь 
отдельный: отдельных 
китайский: китайская 
забег: забеге 
метр: метров 
кататься: кататься 
бронза: бронзу 
википедия: википедии 
рекорд: рекорды 
квалифицироваться: квалифицировалась 
сентябрь: сентября 
быть: е 
родиться: род 
гражданство: гражданство 
свободный: свободной 
примечание: примечания 
упр: упр 
статистика: статистика 
медаль: медаль 
зачёт: зачёте 
профиль: профиль 
организация: организации 
октябрь: октябре 
союз: союза 
кит: кит 
показать: показать 
доступный: доступен 
также: также 
юниорский: юниорском 
м: м 
чемпионат: чемпионате 
мир: мира 
карьера: карьеру 
нагано: нагано 
март: марте 
ноябрь: ноября 
национальный: национальных 
херенвена: херенвене 
спорт: спорт 
сайт: сайте 
отредактировать: отредактирована 
занять: заняла 
место: место 
дата: дата 
товарный: товарный 
англ: англ 
конёк: коньках 
личный: личные 
секунда: секунды 
этот: эта 
текст: текст 
источник: источник 
февраль: феврале 
дисквалификация: дисквалификации 
